create table Street
(
  id int not null primary key,
  mailcode char(3) not null,
  city varchar(10) not null,
  country varchar(16) not null,
  road nvarchar(20)
  
)
go


INSERT INTO Street VALUES (1, '100', '台北市', '中正區', '八德路１段');
INSERT INTO Street VALUES (18028, '507', '彰化縣', '線西鄉', '彰濱東十一路');
INSERT INTO Street VALUES (18029, '507', '彰化縣', '線西鄉', '彰濱東十路');
INSERT INTO Street VALUES (18030, '507', '彰化縣', '線西鄉', '彰濱東三路');
INSERT INTO Street VALUES (18031, '507', '彰化縣', '線西鄉', '彰濱東五路');
INSERT INTO Street VALUES (18032, '507', '彰化縣', '線西鄉', '彰濱東六路');
INSERT INTO Street VALUES (18033, '507', '彰化縣', '線西鄉', '彰濱東四路');
INSERT INTO Street VALUES (18034, '507', '彰化縣', '線西鄉', '漁港路');
INSERT INTO Street VALUES (18035, '507', '彰化縣', '線西鄉', '德興路');
INSERT INTO Street VALUES (18036, '507', '彰化縣', '線西鄉', '慶安北路');
INSERT INTO Street VALUES (18037, '507', '彰化縣', '線西鄉', '慶安南一路');
INSERT INTO Street VALUES (18038, '507', '彰化縣', '線西鄉', '慶安南二路');
INSERT INTO Street VALUES (18039, '507', '彰化縣', '線西鄉', '慶安南三路');
INSERT INTO Street VALUES (18040, '507', '彰化縣', '線西鄉', '慶安路');
INSERT INTO Street VALUES (18041, '507', '彰化縣', '線西鄉', '線工北一路');
INSERT INTO Street VALUES (18042, '507', '彰化縣', '線西鄉', '線工北二路');
INSERT INTO Street VALUES (18043, '507', '彰化縣', '線西鄉', '線工北三路');
INSERT INTO Street VALUES (18044, '507', '彰化縣', '線西鄉', '線工北四路');
INSERT INTO Street VALUES (18045, '507', '彰化縣', '線西鄉', '線工南一路');
INSERT INTO Street VALUES (18046, '507', '彰化縣', '線西鄉', '線工南二路');
INSERT INTO Street VALUES (18047, '507', '彰化縣', '線西鄉', '線工南三街');
INSERT INTO Street VALUES (18048, '507', '彰化縣', '線西鄉', '線工南四路');
INSERT INTO Street VALUES (18049, '507', '彰化縣', '線西鄉', '線工路');
INSERT INTO Street VALUES (18050, '507', '彰化縣', '線西鄉', '線安路');
INSERT INTO Street VALUES (18051, '507', '彰化縣', '線西鄉', '線西路');
INSERT INTO Street VALUES (18052, '507', '彰化縣', '線西鄉', '線伸路');
INSERT INTO Street VALUES (18053, '507', '彰化縣', '線西鄉', '線東路');
INSERT INTO Street VALUES (18054, '507', '彰化縣', '線西鄉', '線東路１段');
INSERT INTO Street VALUES (18055, '507', '彰化縣', '線西鄉', '線東路２段');
INSERT INTO Street VALUES (18056, '507', '彰化縣', '線西鄉', '曉陽路');
INSERT INTO Street VALUES (18057, '507', '彰化縣', '線西鄉', '興農路');
INSERT INTO Street VALUES (18058, '508', '彰化縣', '和美鎮', '七寮路');
INSERT INTO Street VALUES (18059, '508', '彰化縣', '和美鎮', '十茂路');
INSERT INTO Street VALUES (18060, '508', '彰化縣', '和美鎮', '大佃路');
INSERT INTO Street VALUES (18061, '508', '彰化縣', '和美鎮', '工一路');
INSERT INTO Street VALUES (18062, '508', '彰化縣', '和美鎮', '工東三路');
INSERT INTO Street VALUES (18063, '508', '彰化縣', '和美鎮', '中山路');
INSERT INTO Street VALUES (18064, '508', '彰化縣', '和美鎮', '中正路');
INSERT INTO Street VALUES (18065, '508', '彰化縣', '和美鎮', '中和街');
INSERT INTO Street VALUES (18066, '508', '彰化縣', '和美鎮', '中興路１段');
INSERT INTO Street VALUES (18067, '508', '彰化縣', '和美鎮', '中興路２段');
INSERT INTO Street VALUES (18068, '508', '彰化縣', '和美鎮', '中興路３段');
INSERT INTO Street VALUES (18069, '508', '彰化縣', '和美鎮', '仁川路');
INSERT INTO Street VALUES (18070, '508', '彰化縣', '和美鎮', '仁中街');
INSERT INTO Street VALUES (18071, '508', '彰化縣', '和美鎮', '仁化路');
INSERT INTO Street VALUES (18072, '508', '彰化縣', '和美鎮', '仁仰路');
INSERT INTO Street VALUES (18073, '508', '彰化縣', '和美鎮', '仁宇路');
INSERT INTO Street VALUES (18074, '508', '彰化縣', '和美鎮', '仁安路');
INSERT INTO Street VALUES (18075, '508', '彰化縣', '和美鎮', '仁里路');
INSERT INTO Street VALUES (18076, '508', '彰化縣', '和美鎮', '仁和路');
INSERT INTO Street VALUES (18077, '508', '彰化縣', '和美鎮', '仁昌路');
INSERT INTO Street VALUES (18078, '508', '彰化縣', '和美鎮', '仁美路');
INSERT INTO Street VALUES (18079, '508', '彰化縣', '和美鎮', '仁風路');
INSERT INTO Street VALUES (18080, '508', '彰化縣', '和美鎮', '仁望路');
INSERT INTO Street VALUES (18081, '508', '彰化縣', '和美鎮', '仁愛路');
INSERT INTO Street VALUES (18082, '508', '彰化縣', '和美鎮', '仁壽路');
INSERT INTO Street VALUES (18083, '508', '彰化縣', '和美鎮', '仁澤路');
INSERT INTO Street VALUES (18084, '508', '彰化縣', '和美鎮', '仁親路');
INSERT INTO Street VALUES (18085, '508', '彰化縣', '和美鎮', '友東路');
INSERT INTO Street VALUES (18086, '508', '彰化縣', '和美鎮', '太平路');
INSERT INTO Street VALUES (18087, '508', '彰化縣', '和美鎮', '文東路');
INSERT INTO Street VALUES (18088, '508', '彰化縣', '和美鎮', '月北路');
INSERT INTO Street VALUES (18089, '508', '彰化縣', '和美鎮', '水源路');
INSERT INTO Street VALUES (18090, '508', '彰化縣', '和美鎮', '北川路');
INSERT INTO Street VALUES (18091, '508', '彰化縣', '和美鎮', '北安路');
INSERT INTO Street VALUES (18092, '508', '彰化縣', '和美鎮', '北辰路');
INSERT INTO Street VALUES (18093, '508', '彰化縣', '和美鎮', '北明路');
INSERT INTO Street VALUES (18094, '508', '彰化縣', '和美鎮', '北美路');
INSERT INTO Street VALUES (18095, '508', '彰化縣', '和美鎮', '北庭路');
INSERT INTO Street VALUES (18096, '508', '彰化縣', '和美鎮', '北堂路');
INSERT INTO Street VALUES (18097, '508', '彰化縣', '和美鎮', '北清路');
INSERT INTO Street VALUES (18098, '508', '彰化縣', '和美鎮', '北連路');
INSERT INTO Street VALUES (18099, '508', '彰化縣', '和美鎮', '北郭路');
INSERT INTO Street VALUES (18100, '508', '彰化縣', '和美鎮', '北園路');
INSERT INTO Street VALUES (18101, '508', '彰化縣', '和美鎮', '北溪路');
INSERT INTO Street VALUES (18102, '508', '彰化縣', '和美鎮', '北寧路');
INSERT INTO Street VALUES (18103, '508', '彰化縣', '和美鎮', '布西路');
INSERT INTO Street VALUES (18104, '508', '彰化縣', '和美鎮', '平山路');
INSERT INTO Street VALUES (18105, '508', '彰化縣', '和美鎮', '平安路');
INSERT INTO Street VALUES (18106, '508', '彰化縣', '和美鎮', '平原路');
INSERT INTO Street VALUES (18107, '508', '彰化縣', '和美鎮', '平涼路');
INSERT INTO Street VALUES (18108, '508', '彰化縣', '和美鎮', '平等路');
INSERT INTO Street VALUES (18109, '508', '彰化縣', '和美鎮', '平順路');
INSERT INTO Street VALUES (18110, '508', '彰化縣', '和美鎮', '永北路');
INSERT INTO Street VALUES (18111, '508', '彰化縣', '和美鎮', '永東街');
INSERT INTO Street VALUES (18112, '508', '彰化縣', '和美鎮', '永樂路');
INSERT INTO Street VALUES (18113, '508', '彰化縣', '和美鎮', '田東路');
INSERT INTO Street VALUES (18114, '508', '彰化縣', '和美鎮', '竹社路');
INSERT INTO Street VALUES (18115, '508', '彰化縣', '和美鎮', '西川路');
INSERT INTO Street VALUES (18116, '508', '彰化縣', '和美鎮', '西平路');
INSERT INTO Street VALUES (18117, '508', '彰化縣', '和美鎮', '西安路');
INSERT INTO Street VALUES (18118, '508', '彰化縣', '和美鎮', '西美路');
INSERT INTO Street VALUES (18119, '508', '彰化縣', '和美鎮', '西鄉路');
INSERT INTO Street VALUES (18120, '508', '彰化縣', '和美鎮', '西園路');
INSERT INTO Street VALUES (18121, '508', '彰化縣', '和美鎮', '西調路');
INSERT INTO Street VALUES (18122, '508', '彰化縣', '和美鎮', '西興路');
INSERT INTO Street VALUES (18123, '508', '彰化縣', '和美鎮', '克東路');
INSERT INTO Street VALUES (18124, '508', '彰化縣', '和美鎮', '孝友路');
INSERT INTO Street VALUES (18125, '508', '彰化縣', '和美鎮', '孝文路');
INSERT INTO Street VALUES (18126, '508', '彰化縣', '和美鎮', '孝光路');
INSERT INTO Street VALUES (18127, '508', '彰化縣', '和美鎮', '孝行路');
INSERT INTO Street VALUES (18128, '508', '彰化縣', '和美鎮', '孝昌路');
INSERT INTO Street VALUES (18129, '508', '彰化縣', '和美鎮', '孝武路');
INSERT INTO Street VALUES (18130, '508', '彰化縣', '和美鎮', '孝倫路');
INSERT INTO Street VALUES (18131, '508', '彰化縣', '和美鎮', '孝悌路');
INSERT INTO Street VALUES (18132, '508', '彰化縣', '和美鎮', '孝順路');
INSERT INTO Street VALUES (18133, '508', '彰化縣', '和美鎮', '孝廉路');
INSERT INTO Street VALUES (18134, '508', '彰化縣', '和美鎮', '孝慈路');
INSERT INTO Street VALUES (18135, '508', '彰化縣', '和美鎮', '孝義路');
INSERT INTO Street VALUES (18136, '508', '彰化縣', '和美鎮', '孝德路');
INSERT INTO Street VALUES (18137, '508', '彰化縣', '和美鎮', '秀東路');
INSERT INTO Street VALUES (18138, '508', '彰化縣', '和美鎮', '和平街');
INSERT INTO Street VALUES (18139, '508', '彰化縣', '和美鎮', '和光路');
INSERT INTO Street VALUES (18140, '508', '彰化縣', '和美鎮', '和安街');
INSERT INTO Street VALUES (18141, '508', '彰化縣', '和美鎮', '和利路');
INSERT INTO Street VALUES (18142, '508', '彰化縣', '和美鎮', '和林路');
INSERT INTO Street VALUES (18143, '508', '彰化縣', '和美鎮', '和卿路');
INSERT INTO Street VALUES (18144, '508', '彰化縣', '和美鎮', '和厝路１段');
INSERT INTO Street VALUES (18145, '508', '彰化縣', '和美鎮', '和厝路２段');
INSERT INTO Street VALUES (18146, '508', '彰化縣', '和美鎮', '和泰路');
INSERT INTO Street VALUES (18147, '508', '彰化縣', '和美鎮', '和健路');
INSERT INTO Street VALUES (18148, '508', '彰化縣', '和美鎮', '和港路');
INSERT INTO Street VALUES (18149, '508', '彰化縣', '和美鎮', '和善東路');
INSERT INTO Street VALUES (18150, '508', '彰化縣', '和美鎮', '和善路');
INSERT INTO Street VALUES (18151, '508', '彰化縣', '和美鎮', '和順路');
INSERT INTO Street VALUES (18152, '508', '彰化縣', '和美鎮', '和靖路');
INSERT INTO Street VALUES (18153, '508', '彰化縣', '和美鎮', '和樂路');
INSERT INTO Street VALUES (18154, '508', '彰化縣', '和美鎮', '和潭路');
INSERT INTO Street VALUES (18155, '508', '彰化縣', '和美鎮', '和線路');
INSERT INTO Street VALUES (18156, '508', '彰化縣', '和美鎮', '和興路');
INSERT INTO Street VALUES (18157, '508', '彰化縣', '和美鎮', '和頭路');
INSERT INTO Street VALUES (18158, '508', '彰化縣', '和美鎮', '定南路');
INSERT INTO Street VALUES (18159, '508', '彰化縣', '和美鎮', '忠全路');
INSERT INTO Street VALUES (18160, '508', '彰化縣', '和美鎮', '忠行路');
INSERT INTO Street VALUES (18161, '508', '彰化縣', '和美鎮', '忠孝路');
INSERT INTO Street VALUES (18162, '508', '彰化縣', '和美鎮', '忠明路');
INSERT INTO Street VALUES (18163, '508', '彰化縣', '和美鎮', '忠信路');
INSERT INTO Street VALUES (18164, '508', '彰化縣', '和美鎮', '忠勇路');
INSERT INTO Street VALUES (18165, '508', '彰化縣', '和美鎮', '忠恕路');
INSERT INTO Street VALUES (18166, '508', '彰化縣', '和美鎮', '忠清路');
INSERT INTO Street VALUES (18167, '508', '彰化縣', '和美鎮', '忠善路');
INSERT INTO Street VALUES (18168, '508', '彰化縣', '和美鎮', '忠勤路');
INSERT INTO Street VALUES (18169, '508', '彰化縣', '和美鎮', '忠義路');
INSERT INTO Street VALUES (18170, '508', '彰化縣', '和美鎮', '忠誠路');
INSERT INTO Street VALUES (18171, '508', '彰化縣', '和美鎮', '東平路');
INSERT INTO Street VALUES (18172, '508', '彰化縣', '和美鎮', '東光路');
INSERT INTO Street VALUES (18173, '508', '彰化縣', '和美鎮', '東安路');
INSERT INTO Street VALUES (18174, '508', '彰化縣', '和美鎮', '東谷路');
INSERT INTO Street VALUES (18175, '508', '彰化縣', '和美鎮', '東坡路');
INSERT INTO Street VALUES (18176, '508', '彰化縣', '和美鎮', '東明路');
INSERT INTO Street VALUES (18177, '508', '彰化縣', '和美鎮', '東原路');
INSERT INTO Street VALUES (18178, '508', '彰化縣', '和美鎮', '東祥路');
INSERT INTO Street VALUES (18179, '508', '彰化縣', '和美鎮', '東發路');
INSERT INTO Street VALUES (18180, '508', '彰化縣', '和美鎮', '東萊路');
INSERT INTO Street VALUES (18181, '508', '彰化縣', '和美鎮', '東陽路');
INSERT INTO Street VALUES (18182, '508', '彰化縣', '和美鎮', '東順路');
INSERT INTO Street VALUES (18183, '508', '彰化縣', '和美鎮', '東溪路');
INSERT INTO Street VALUES (18184, '508', '彰化縣', '和美鎮', '東寧路');
INSERT INTO Street VALUES (18185, '508', '彰化縣', '和美鎮', '東興路');
INSERT INTO Street VALUES (18186, '508', '彰化縣', '和美鎮', '欣北路');
INSERT INTO Street VALUES (18187, '508', '彰化縣', '和美鎮', '金馬路２段');
INSERT INTO Street VALUES (18188, '508', '彰化縣', '和美鎮', '信安路');
INSERT INTO Street VALUES (18189, '508', '彰化縣', '和美鎮', '信陵路');
INSERT INTO Street VALUES (18190, '508', '彰化縣', '和美鎮', '信義路');
INSERT INTO Street VALUES (18191, '508', '彰化縣', '和美鎮', '保北路');
INSERT INTO Street VALUES (18192, '508', '彰化縣', '和美鎮', '南平路');
INSERT INTO Street VALUES (18193, '508', '彰化縣', '和美鎮', '南安路');
INSERT INTO Street VALUES (18194, '508', '彰化縣', '和美鎮', '南軒路');
INSERT INTO Street VALUES (18195, '508', '彰化縣', '和美鎮', '南陵路');
INSERT INTO Street VALUES (18196, '508', '彰化縣', '和美鎮', '南雷路');
INSERT INTO Street VALUES (18197, '508', '彰化縣', '和美鎮', '厚北路');
INSERT INTO Street VALUES (18198, '508', '彰化縣', '和美鎮', '建東路');
INSERT INTO Street VALUES (18199, '508', '彰化縣', '和美鎮', '思北路');
INSERT INTO Street VALUES (18200, '508', '彰化縣', '和美鎮', '指南路');
INSERT INTO Street VALUES (18201, '508', '彰化縣', '和美鎮', '柑竹路');
INSERT INTO Street VALUES (18202, '508', '彰化縣', '和美鎮', '美寮路１段');
INSERT INTO Street VALUES (18203, '508', '彰化縣', '和美鎮', '美寮路２段');
INSERT INTO Street VALUES (18204, '508', '彰化縣', '和美鎮', '茂東路');
INSERT INTO Street VALUES (18205, '508', '彰化縣', '和美鎮', '倡和街');
INSERT INTO Street VALUES (18206, '508', '彰化縣', '和美鎮', '晉北路');
INSERT INTO Street VALUES (18207, '508', '彰化縣', '和美鎮', '桂東路');
INSERT INTO Street VALUES (18208, '508', '彰化縣', '和美鎮', '益東街');
INSERT INTO Street VALUES (18209, '508', '彰化縣', '和美鎮', '健康新村一街');
INSERT INTO Street VALUES (18210, '508', '彰化縣', '和美鎮', '健康新村二街');
INSERT INTO Street VALUES (18211, '508', '彰化縣', '和美鎮', '健康新村三街');
INSERT INTO Street VALUES (18212, '508', '彰化縣', '和美鎮', '健康新村五街');
INSERT INTO Street VALUES (18213, '508', '彰化縣', '和美鎮', '健康新村六街');
INSERT INTO Street VALUES (18214, '508', '彰化縣', '和美鎮', '健康新村四街');
INSERT INTO Street VALUES (18215, '508', '彰化縣', '和美鎮', '啟東路');
INSERT INTO Street VALUES (18216, '508', '彰化縣', '和美鎮', '鹿和路４段');
INSERT INTO Street VALUES (18217, '508', '彰化縣', '和美鎮', '鹿和路５段');
INSERT INTO Street VALUES (18218, '508', '彰化縣', '和美鎮', '鹿和路６段');
INSERT INTO Street VALUES (18219, '508', '彰化縣', '和美鎮', '惠民街');
INSERT INTO Street VALUES (18220, '508', '彰化縣', '和美鎮', '湖北路');
INSERT INTO Street VALUES (18221, '508', '彰化縣', '和美鎮', '湖地路');
INSERT INTO Street VALUES (18222, '508', '彰化縣', '和美鎮', '湖竹路');
INSERT INTO Street VALUES (18223, '508', '彰化縣', '和美鎮', '渭南路');
INSERT INTO Street VALUES (18224, '508', '彰化縣', '和美鎮', '皓東路');
INSERT INTO Street VALUES (18225, '508', '彰化縣', '和美鎮', '菊東路');
INSERT INTO Street VALUES (18226, '508', '彰化縣', '和美鎮', '雅安路');
INSERT INTO Street VALUES (18227, '508', '彰化縣', '和美鎮', '愛民路');
INSERT INTO Street VALUES (18228, '508', '彰化縣', '和美鎮', '愛永街');
INSERT INTO Street VALUES (18229, '508', '彰化縣', '和美鎮', '愛和路');
INSERT INTO Street VALUES (18230, '508', '彰化縣', '和美鎮', '愛物路');
INSERT INTO Street VALUES (18231, '508', '彰化縣', '和美鎮', '愛恆路');
INSERT INTO Street VALUES (18232, '508', '彰化縣', '和美鎮', '愛美路');
INSERT INTO Street VALUES (18233, '508', '彰化縣', '和美鎮', '愛國路');
INSERT INTO Street VALUES (18234, '508', '彰化縣', '和美鎮', '愛渾路');
INSERT INTO Street VALUES (18235, '508', '彰化縣', '和美鎮', '愛華路');
INSERT INTO Street VALUES (18236, '508', '彰化縣', '和美鎮', '愛鄉路');
INSERT INTO Street VALUES (18237, '508', '彰化縣', '和美鎮', '愛新路');
INSERT INTO Street VALUES (18238, '508', '彰化縣', '和美鎮', '愛節路');
INSERT INTO Street VALUES (18239, '508', '彰化縣', '和美鎮', '愛群路');
INSERT INTO Street VALUES (18240, '508', '彰化縣', '和美鎮', '愛聞路');
INSERT INTO Street VALUES (18241, '508', '彰化縣', '和美鎮', '愛德路');
INSERT INTO Street VALUES (18242, '508', '彰化縣', '和美鎮', '愛禮路');
INSERT INTO Street VALUES (18243, '508', '彰化縣', '和美鎮', '新中路');
INSERT INTO Street VALUES (18244, '508', '彰化縣', '和美鎮', '新興路');
INSERT INTO Street VALUES (18245, '508', '彰化縣', '和美鎮', '綏東路');
INSERT INTO Street VALUES (18246, '508', '彰化縣', '和美鎮', '義安路');
INSERT INTO Street VALUES (18247, '508', '彰化縣', '和美鎮', '義利路');
INSERT INTO Street VALUES (18248, '508', '彰化縣', '和美鎮', '義和街');
INSERT INTO Street VALUES (18249, '508', '彰化縣', '和美鎮', '義勇街');
INSERT INTO Street VALUES (18250, '508', '彰化縣', '和美鎮', '義美路');
INSERT INTO Street VALUES (18251, '508', '彰化縣', '和美鎮', '道周路');
